
> care-share@0.1.0 dev
> next dev --turbopack -p 3001

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.91.199:3001
- Environments: .env
✓ Ready in 537ms
- Experiments (use with caution):
  ⨯ turbopackServerFastRefresh

[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[✓] Pulling schema from database...
[12:53:19] [33mWARN[39m: [36mNo email adapter provided. Email will be written to console. More info at https://payloadcms.com/docs/email/overview.[39m
 GET /dashboard 200 in 6.1s (next.js: 199ms, proxy.ts: 64ms, application-code: 5.8s)
 GET /api/families 200 in 471ms (next.js: 121ms, application-code: 350ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 207ms (next.js: 1848µs, application-code: 205ms)
 GET /api/families 200 in 212ms (next.js: 1861µs, application-code: 210ms)
 GET /api/families 200 in 216ms (next.js: 1780µs, application-code: 214ms)
 GET /api/families 200 in 221ms (next.js: 1703µs, application-code: 220ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 218ms (next.js: 1544µs, application-code: 216ms)
 GET /api/families 200 in 219ms (next.js: 1978µs, application-code: 217ms)
 GET /api/families 200 in 207ms (next.js: 2ms, application-code: 205ms)
 GET /api/families 200 in 216ms (next.js: 1562µs, application-code: 214ms)
 GET /api/families 200 in 237ms (next.js: 3ms, application-code: 234ms)
 GET /api/families 200 in 223ms (next.js: 1823µs, application-code: 221ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 272ms (next.js: 2ms, application-code: 270ms)
 GET /api/families 200 in 234ms (next.js: 1778µs, application-code: 232ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 224ms (next.js: 1741µs, application-code: 222ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 215ms (next.js: 1587µs, application-code: 213ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 214ms (next.js: 1394µs, application-code: 213ms)
 GET /api/families 200 in 232ms (next.js: 2ms, application-code: 230ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 242ms (next.js: 2ms, application-code: 240ms)
 GET /api/families 200 in 223ms (next.js: 1498µs, application-code: 221ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 212ms (next.js: 1969µs, application-code: 210ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 210ms (next.js: 1489µs, application-code: 208ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 226ms (next.js: 1548µs, application-code: 224ms)
 GET /api/families 200 in 218ms (next.js: 4ms, application-code: 215ms)
 GET /api/families 200 in 228ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 234ms (next.js: 1713µs, application-code: 232ms)
 GET /api/families 200 in 222ms (next.js: 1845µs, application-code: 220ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 210ms (next.js: 1579µs, application-code: 209ms)
 GET /api/families 200 in 207ms (next.js: 2ms, application-code: 205ms)
 GET /api/families 200 in 207ms (next.js: 1631µs, application-code: 205ms)
 GET /api/families 200 in 207ms (next.js: 1679µs, application-code: 206ms)
 GET /api/families 200 in 215ms (next.js: 1839µs, application-code: 213ms)
 GET /api/families 200 in 212ms (next.js: 6ms, application-code: 206ms)
 GET /api/families 200 in 303ms (next.js: 1670µs, application-code: 302ms)
 GET /api/families 200 in 230ms (next.js: 1686µs, application-code: 229ms)
 GET /api/families 200 in 217ms (next.js: 1539µs, application-code: 216ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 233ms (next.js: 1596µs, application-code: 232ms)
 GET /api/families 200 in 217ms (next.js: 1516µs, application-code: 215ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 221ms (next.js: 1694µs, application-code: 220ms)
 GET /api/families 200 in 235ms (next.js: 3ms, application-code: 232ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 221ms (next.js: 4ms, application-code: 218ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 229ms (next.js: 3ms, application-code: 226ms)
 GET /api/families 200 in 233ms (next.js: 3ms, application-code: 230ms)
 GET /api/families 200 in 226ms (next.js: 4ms, application-code: 221ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 246ms (next.js: 9ms, application-code: 237ms)
 GET /api/families 200 in 256ms (next.js: 6ms, application-code: 250ms)
 GET /api/families 200 in 241ms (next.js: 5ms, application-code: 236ms)
 GET /api/families 200 in 257ms (next.js: 5ms, application-code: 253ms)
 GET /api/families 200 in 262ms (next.js: 6ms, application-code: 256ms)
 GET /api/families 200 in 242ms (next.js: 3ms, application-code: 239ms)
 GET /api/families 200 in 251ms (next.js: 3ms, application-code: 248ms)
 GET /api/families 200 in 241ms (next.js: 3ms, application-code: 238ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 220ms (next.js: 1743µs, application-code: 218ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 238ms (next.js: 4ms, application-code: 234ms)
 GET /api/families 200 in 264ms (next.js: 8ms, application-code: 256ms)
 GET /api/families 200 in 223ms (next.js: 4ms, application-code: 219ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 247ms (next.js: 2ms, application-code: 245ms)
 GET /api/families 200 in 231ms (next.js: 4ms, application-code: 227ms)
 GET /api/families 200 in 224ms (next.js: 4ms, application-code: 221ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 226ms (next.js: 1899µs, application-code: 224ms)
 GET /api/families 200 in 347ms (next.js: 9ms, application-code: 339ms)
 GET /api/families 200 in 246ms (next.js: 5ms, application-code: 241ms)
 GET /api/families 200 in 237ms (next.js: 6ms, application-code: 231ms)
 GET /api/families 200 in 233ms (next.js: 6ms, application-code: 226ms)
 GET /api/families 200 in 230ms (next.js: 4ms, application-code: 225ms)
 GET /api/families 200 in 222ms (next.js: 4ms, application-code: 218ms)
 GET /api/families 200 in 260ms (next.js: 4ms, application-code: 256ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 234ms (next.js: 4ms, application-code: 230ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 219ms (next.js: 1768µs, application-code: 217ms)
 GET /api/families 200 in 252ms (next.js: 2ms, application-code: 250ms)
 GET /api/families 200 in 228ms (next.js: 5ms, application-code: 223ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 233ms (next.js: 3ms, application-code: 231ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 229ms (next.js: 3ms, application-code: 227ms)
 GET /api/families 200 in 225ms (next.js: 1966µs, application-code: 223ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 229ms (next.js: 3ms, application-code: 226ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 210ms (next.js: 1712µs, application-code: 208ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 226ms)
 GET /api/families 200 in 231ms (next.js: 1706µs, application-code: 229ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 234ms (next.js: 4ms, application-code: 230ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 232ms (next.js: 3ms, application-code: 229ms)
 GET /api/families 200 in 214ms (next.js: 1725µs, application-code: 213ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 221ms (next.js: 1805µs, application-code: 219ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 224ms (next.js: 1711µs, application-code: 222ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 211ms (next.js: 1717µs, application-code: 209ms)
 GET /api/families 200 in 240ms (next.js: 2ms, application-code: 238ms)
 GET /api/families 200 in 239ms (next.js: 4ms, application-code: 235ms)
 GET /api/families 200 in 235ms (next.js: 3ms, application-code: 232ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 240ms (next.js: 2ms, application-code: 238ms)
 GET /api/families 200 in 317ms (next.js: 2ms, application-code: 315ms)
 GET /api/families 200 in 307ms (next.js: 5ms, application-code: 302ms)
 GET /api/families 200 in 302ms (next.js: 4ms, application-code: 298ms)
 GET /api/families 200 in 272ms (next.js: 5ms, application-code: 267ms)
 GET /api/families 200 in 229ms (next.js: 3ms, application-code: 226ms)
 GET /api/families 200 in 230ms (next.js: 2ms, application-code: 228ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 235ms (next.js: 1774µs, application-code: 233ms)
 GET /api/families 200 in 217ms (next.js: 1863µs, application-code: 215ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 217ms (next.js: 1913µs, application-code: 215ms)
 GET /api/families 200 in 218ms (next.js: 1910µs, application-code: 216ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 247ms (next.js: 3ms, application-code: 244ms)
 GET /api/families 200 in 307ms (next.js: 3ms, application-code: 304ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 230ms (next.js: 4ms, application-code: 226ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 216ms (next.js: 1614µs, application-code: 214ms)
 GET /api/families 200 in 234ms (next.js: 3ms, application-code: 231ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 229ms (next.js: 2ms, application-code: 227ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 225ms)
 GET /api/families 200 in 229ms (next.js: 4ms, application-code: 225ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 207ms (next.js: 1831µs, application-code: 206ms)
 GET /api/families 200 in 224ms (next.js: 1760µs, application-code: 223ms)
 GET /api/families 200 in 230ms (next.js: 3ms, application-code: 227ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 220ms (next.js: 4ms, application-code: 217ms)
 GET /api/families 200 in 225ms (next.js: 1997µs, application-code: 223ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 219ms (next.js: 1680µs, application-code: 218ms)
 GET /api/families 200 in 220ms (next.js: 1980µs, application-code: 218ms)
 GET /api/families 200 in 211ms (next.js: 1548µs, application-code: 209ms)
 GET /api/families 200 in 207ms (next.js: 2ms, application-code: 205ms)
 GET /api/families 200 in 221ms (next.js: 1766µs, application-code: 219ms)
 GET /api/families 200 in 224ms (next.js: 1654µs, application-code: 222ms)
 GET /api/families 200 in 209ms (next.js: 1666µs, application-code: 208ms)
 GET /api/families 200 in 217ms (next.js: 1852µs, application-code: 216ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 216ms (next.js: 1626µs, application-code: 214ms)
 GET /api/families 200 in 292ms (next.js: 3ms, application-code: 290ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 211ms (next.js: 1624µs, application-code: 209ms)
 GET /api/families 200 in 212ms (next.js: 1730µs, application-code: 210ms)
 GET /api/families 200 in 221ms (next.js: 1899µs, application-code: 219ms)
 GET /api/families 200 in 209ms (next.js: 1496µs, application-code: 208ms)
 GET /api/families 200 in 226ms (next.js: 1633µs, application-code: 225ms)
 GET /api/families 200 in 218ms (next.js: 1722µs, application-code: 216ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 215ms (next.js: 1726µs, application-code: 213ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 219ms (next.js: 1545µs, application-code: 218ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 217ms (next.js: 1669µs, application-code: 216ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 225ms (next.js: 3ms, application-code: 222ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 212ms (next.js: 1815µs, application-code: 210ms)
 GET /api/families 200 in 214ms (next.js: 1703µs, application-code: 213ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 208ms (next.js: 1502µs, application-code: 206ms)
 GET /api/families 200 in 212ms (next.js: 1703µs, application-code: 210ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 567ms (next.js: 1837µs, application-code: 565ms)
 GET /api/families 200 in 202ms (next.js: 1602µs, application-code: 200ms)
 GET /api/families 200 in 208ms (next.js: 1775µs, application-code: 206ms)
 GET /api/families 200 in 206ms (next.js: 1641µs, application-code: 204ms)
 GET /api/families 200 in 211ms (next.js: 1575µs, application-code: 210ms)
 GET /api/families 200 in 202ms (next.js: 1560µs, application-code: 201ms)
 GET /api/families 200 in 204ms (next.js: 1805µs, application-code: 202ms)
 GET /api/families 200 in 217ms (next.js: 1463µs, application-code: 215ms)
 GET /api/families 200 in 215ms (next.js: 1811µs, application-code: 213ms)
 GET /api/families 200 in 205ms (next.js: 2ms, application-code: 203ms)
 GET /api/families 200 in 203ms (next.js: 1848µs, application-code: 201ms)
 GET /api/families 200 in 207ms (next.js: 1646µs, application-code: 205ms)
 GET /api/families 200 in 275ms (next.js: 2ms, application-code: 273ms)
 GET /api/families 200 in 219ms (next.js: 1604µs, application-code: 218ms)
 GET /api/families 200 in 205ms (next.js: 1778µs, application-code: 203ms)
 GET /api/families 200 in 219ms (next.js: 1693µs, application-code: 218ms)
 GET /api/families 200 in 206ms (next.js: 1560µs, application-code: 204ms)
 GET /api/families 200 in 210ms (next.js: 1622µs, application-code: 208ms)
