
> care-share@0.1.0 dev
> next dev --turbopack -p 3001

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.91.199:3001
- Environments: .env
✓ Ready in 537ms
- Experiments (use with caution):
  ⨯ turbopackServerFastRefresh

[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[✓] Pulling schema from database...
[12:53:19] [33mWARN[39m: [36mNo email adapter provided. Email will be written to console. More info at https://payloadcms.com/docs/email/overview.[39m
 GET /dashboard 200 in 6.1s (next.js: 199ms, proxy.ts: 64ms, application-code: 5.8s)
 GET /api/families 200 in 471ms (next.js: 121ms, application-code: 350ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 224ms (next.js: 5ms, application-code: 220ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 222ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 230ms (next.js: 4ms, application-code: 227ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 207ms (next.js: 3ms, application-code: 204ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 221ms (next.js: 6ms, application-code: 216ms)
 GET /api/families 200 in 229ms (next.js: 5ms, application-code: 224ms)
 GET /api/families 200 in 222ms (next.js: 1918µs, application-code: 220ms)
 GET /api/families 200 in 257ms (next.js: 3ms, application-code: 254ms)
 GET /api/families 200 in 213ms (next.js: 1674µs, application-code: 211ms)
 GET /api/families 200 in 231ms (next.js: 4ms, application-code: 227ms)
 GET /api/families 200 in 217ms (next.js: 1888µs, application-code: 215ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 204ms (next.js: 1670µs, application-code: 202ms)
 GET /api/families 200 in 210ms (next.js: 1519µs, application-code: 208ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 207ms (next.js: 1813µs, application-code: 205ms)
 GET /api/families 200 in 210ms (next.js: 1933µs, application-code: 208ms)
 GET /api/families 200 in 203ms (next.js: 3ms, application-code: 200ms)
 GET /api/families 200 in 225ms (next.js: 1867µs, application-code: 223ms)
 GET /api/families 200 in 228ms (next.js: 1834µs, application-code: 226ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 214ms (next.js: 1860µs, application-code: 212ms)
 GET /api/families 200 in 218ms (next.js: 1975µs, application-code: 216ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 204ms (next.js: 1723µs, application-code: 202ms)
 GET /api/families 200 in 205ms (next.js: 1998µs, application-code: 203ms)
 GET /api/families 200 in 216ms (next.js: 1954µs, application-code: 214ms)
 GET /api/families 200 in 217ms (next.js: 1872µs, application-code: 215ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 204ms (next.js: 1603µs, application-code: 203ms)
 GET /api/families 200 in 202ms (next.js: 1579µs, application-code: 200ms)
 GET /api/families 200 in 216ms (next.js: 1783µs, application-code: 215ms)
 GET /api/families 200 in 205ms (next.js: 2ms, application-code: 202ms)
 GET /api/families 200 in 207ms (next.js: 5ms, application-code: 202ms)
 GET /api/families 200 in 225ms (next.js: 1650µs, application-code: 223ms)
 GET /api/families 200 in 210ms (next.js: 1658µs, application-code: 208ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 244ms (next.js: 2ms, application-code: 242ms)
 GET /api/families 200 in 256ms (next.js: 1788µs, application-code: 254ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 211ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 204ms (next.js: 2ms, application-code: 202ms)
 GET /api/families 200 in 213ms (next.js: 4ms, application-code: 209ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 209ms (next.js: 1858µs, application-code: 207ms)
 GET /api/families 200 in 215ms (next.js: 1739µs, application-code: 214ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 206ms (next.js: 4ms, application-code: 202ms)
 GET /api/families 200 in 206ms (next.js: 2ms, application-code: 204ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 213ms (next.js: 1856µs, application-code: 211ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 215ms (next.js: 1904µs, application-code: 213ms)
 GET /api/families 200 in 214ms (next.js: 4ms, application-code: 210ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 230ms (next.js: 3ms, application-code: 227ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 211ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 232ms (next.js: 3ms, application-code: 229ms)
 GET /api/families 200 in 227ms (next.js: 4ms, application-code: 223ms)
 GET /api/families 200 in 219ms (next.js: 1747µs, application-code: 217ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 207ms (next.js: 3ms, application-code: 204ms)
 GET /api/families 200 in 215ms (next.js: 1924µs, application-code: 213ms)
 GET /api/families 200 in 229ms (next.js: 1708µs, application-code: 227ms)
 GET /api/families 200 in 202ms (next.js: 1544µs, application-code: 201ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 229ms (next.js: 4ms, application-code: 226ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 204ms (next.js: 1841µs, application-code: 202ms)
 GET /api/families 200 in 232ms (next.js: 3ms, application-code: 229ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 252ms (next.js: 4ms, application-code: 248ms)
 GET /api/families 200 in 308ms (next.js: 2ms, application-code: 306ms)
 GET /api/families 200 in 218ms (next.js: 1901µs, application-code: 217ms)
 GET /api/families 200 in 233ms (next.js: 3ms, application-code: 230ms)
 GET /api/families 200 in 210ms (next.js: 1996µs, application-code: 208ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 201ms (next.js: 1490µs, application-code: 199ms)
 GET /api/families 200 in 204ms (next.js: 1863µs, application-code: 202ms)
 GET /api/families 200 in 225ms (next.js: 3ms, application-code: 222ms)
 GET /api/families 200 in 223ms (next.js: 4ms, application-code: 219ms)
 GET /api/families 200 in 213ms (next.js: 4ms, application-code: 209ms)
 GET /api/families 200 in 237ms (next.js: 4ms, application-code: 233ms)
 GET /api/families 200 in 221ms (next.js: 4ms, application-code: 217ms)
 GET /api/families 200 in 231ms (next.js: 3ms, application-code: 228ms)
 GET /api/families 200 in 205ms (next.js: 2ms, application-code: 203ms)
 GET /api/families 200 in 235ms (next.js: 1623µs, application-code: 234ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 206ms (next.js: 2ms, application-code: 204ms)
 GET /api/families 200 in 211ms (next.js: 4ms, application-code: 206ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 206ms (next.js: 3ms, application-code: 203ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 214ms (next.js: 1887µs, application-code: 213ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 203ms (next.js: 1632µs, application-code: 201ms)
 GET /api/families 200 in 217ms (next.js: 1759µs, application-code: 215ms)
 GET /api/families 200 in 229ms (next.js: 1653µs, application-code: 227ms)
 GET /api/families 200 in 210ms (next.js: 1757µs, application-code: 209ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 212ms (next.js: 1865µs, application-code: 210ms)
 GET /api/families 200 in 217ms (next.js: 1495µs, application-code: 216ms)
 GET /api/families 200 in 226ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 242ms (next.js: 2ms, application-code: 240ms)
 GET /api/families 200 in 284ms (next.js: 1674µs, application-code: 282ms)
 GET /api/families 200 in 202ms (next.js: 3ms, application-code: 200ms)
 GET /api/families 200 in 216ms (next.js: 1857µs, application-code: 214ms)
 GET /api/families 200 in 216ms (next.js: 1725µs, application-code: 214ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 227ms (next.js: 5ms, application-code: 222ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 220ms (next.js: 4ms, application-code: 216ms)
 GET /api/families 200 in 227ms (next.js: 4ms, application-code: 223ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 237ms (next.js: 3ms, application-code: 234ms)
 GET /api/families 200 in 217ms (next.js: 5ms, application-code: 212ms)
 GET /api/families 200 in 223ms (next.js: 4ms, application-code: 218ms)
 GET /api/families 200 in 218ms (next.js: 4ms, application-code: 214ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 229ms (next.js: 3ms, application-code: 226ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 210ms (next.js: 1637µs, application-code: 209ms)
 GET /api/families 200 in 205ms (next.js: 3ms, application-code: 202ms)
 GET /api/families 200 in 226ms (next.js: 1470µs, application-code: 224ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 224ms (next.js: 4ms, application-code: 220ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 224ms (next.js: 5ms, application-code: 218ms)
 GET /api/families 200 in 219ms (next.js: 1636µs, application-code: 217ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 221ms (next.js: 1896µs, application-code: 219ms)
 GET /api/families 200 in 228ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 216ms (next.js: 1996µs, application-code: 214ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 247ms (next.js: 3ms, application-code: 245ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 207ms (next.js: 4ms, application-code: 203ms)
 GET /api/families 200 in 232ms (next.js: 2ms, application-code: 229ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 209ms (next.js: 4ms, application-code: 205ms)
 GET /api/families 200 in 205ms (next.js: 3ms, application-code: 203ms)
 GET /api/families 200 in 206ms (next.js: 3ms, application-code: 204ms)
 GET /api/families 200 in 207ms (next.js: 2ms, application-code: 205ms)
 GET /api/families 200 in 297ms (next.js: 5ms, application-code: 292ms)
 GET /api/families 200 in 232ms (next.js: 2ms, application-code: 230ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 215ms (next.js: 1619µs, application-code: 213ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
✓ Compiled in 33ms
 GET /api/families 200 in 230ms (next.js: 1577µs, application-code: 229ms)
 GET /api/families 200 in 221ms (next.js: 1743µs, application-code: 220ms)
 GET /api/families 200 in 212ms (next.js: 1745µs, application-code: 211ms)
 GET /api/families 200 in 204ms (next.js: 1506µs, application-code: 203ms)
 GET /api/families 200 in 208ms (next.js: 1567µs, application-code: 207ms)
 GET /api/families 200 in 212ms (next.js: 4ms, application-code: 208ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 215ms (next.js: 1523µs, application-code: 213ms)
 GET /api/families 200 in 216ms (next.js: 1932µs, application-code: 214ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 217ms (next.js: 1602µs, application-code: 215ms)
 GET /api/families 200 in 207ms (next.js: 3ms, application-code: 205ms)
 GET /api/families 200 in 201ms (next.js: 1516µs, application-code: 200ms)
 GET /api/families 200 in 202ms (next.js: 1448µs, application-code: 200ms)
 GET /api/families 200 in 206ms (next.js: 1499µs, application-code: 205ms)
 GET /api/families 200 in 203ms (next.js: 3ms, application-code: 200ms)
 GET /api/families 200 in 206ms (next.js: 1659µs, application-code: 204ms)
 GET /api/families 200 in 213ms (next.js: 1855µs, application-code: 211ms)
 GET /api/families 200 in 212ms (next.js: 1910µs, application-code: 210ms)
 GET /api/families 200 in 203ms (next.js: 2ms, application-code: 201ms)
 GET /api/families 200 in 218ms (next.js: 1549µs, application-code: 216ms)
 GET /api/families 200 in 211ms (next.js: 1731µs, application-code: 209ms)
 GET /api/families 200 in 218ms (next.js: 1681µs, application-code: 216ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 205ms (next.js: 2ms, application-code: 202ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 286ms (next.js: 3ms, application-code: 284ms)
 GET /api/families 200 in 248ms (next.js: 1522µs, application-code: 247ms)
 GET /api/families 200 in 229ms (next.js: 4ms, application-code: 224ms)
 GET /api/families 200 in 205ms (next.js: 2ms, application-code: 203ms)
 GET /api/families 200 in 228ms (next.js: 1533µs, application-code: 227ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 222ms (next.js: 4ms, application-code: 218ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 217ms (next.js: 1937µs, application-code: 215ms)
 GET /api/families 200 in 210ms (next.js: 1742µs, application-code: 208ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 208ms (next.js: 1728µs, application-code: 207ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 209ms (next.js: 1734µs, application-code: 207ms)
 GET /api/families 200 in 212ms (next.js: 1922µs, application-code: 210ms)
 GET /api/families 200 in 219ms (next.js: 1878µs, application-code: 217ms)
